Rank,School,School District,Health Region,Exposures
26,Ridgeway Elementary,44,Vancouver Coastal Health,3
26,Seycove Secondary Community,44,Vancouver Coastal Health,3
26,Irwin Park Elementary,45,Vancouver Coastal Health,3
26,Ridgeview Elementary,45,Vancouver Coastal Health,3
26,Westcot Elementary,45,Vancouver Coastal Health,3
26,Ecole Squamish Elementary,48,Vancouver Coastal Health,3
26,Garibaldi Highlands Elementary,48,Vancouver Coastal Health,3
26,Valleycliffe Elementary,48,Vancouver Coastal Health,3
26,Pacific Coast School,52,Northern Health,3
26,Houston Secondary,54,Northern Health,3
26,D P Todd Secondary,57,Northern Health,3
26,Central elementary (Ft.St John),60,Northern Health,3
26,Energetic Learning Campus,60,Northern Health,3
26,Summerland Secondary,67,Interior Health Authority,3
26,Brechin Elementary,68,Vancouver Island Health Authority,3
26,Qwam Qwum Stuwixwulh Community School,68,Vancouver Island Health Authority,3
26,Alberni District Secondary School,70,Vancouver Island Health Authority,3
26,Carihi Secondary,72,Vancouver Island Health Authority,3
26,Aberdeen Elementary,73,Interior Health Authority,3
26,Barriere Secondary,73,Interior Health Authority,3
26,Brocklehurst Middle School,73,Interior Health Authority,3
26,Juniper Ridge Elementary,73,Interior Health Authority,3
26,Westsyde Secondary,73,Interior Health Authority,3
26,Hatzic Elementary,75,Fraser Health Authority,3
26,Hillside Traditional Academy,75,Fraser Health Authority,3
26,Agassiz Elem-Secondary,78,Fraser Health Authority,3
26,Chemainus Secondary,79,Vancouver Island Health Authority,3
26,Quamichan School,79,Vancouver Island Health Authority,3
26,Ecole Mountainview Elementary (Terrace),82,Northern Health,3
26,Majagaleehl Gali Aks Elementary,82,Northern Health,3
26,M.V. Beattie Elementary,83,Interior Health Authority,3
26,Salmon Arm Secondary  (Sullivan),83,Interior Health Authority,3
26,David Hoy Elementary,91,Northern Health,3
26,Decker Lake Elementary,91,Northern Health,3
26,Gabrielle-Roy,93,Fraser Health Authority,3
26,BC Muslim School,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,Collingwood School (Wentworth Campus),Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,Corpus Christi School,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,King David High School,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,St Francis Xavier,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,Vancouver Talmud Torah Elementary,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,Vancouver Waldorf School,Independent Schools in Coastal Health,Vancouver Coastal Health,3
26,Greater Heights Learning Academy,Independent Schools in Fraser Health,Fraser Health Authority,3
26,Mount Cheam Christian School,Independent Schools in Fraser Health,Fraser Health Authority,3
26,St Michael’s Elementary (Burnaby),Independent Schools in Fraser Health,Fraser Health Authority,3
26,Surrey Christian (Cloverdale Campus),Independent Schools in Fraser Health,Fraser Health Authority,3
26,Kelowna Christian School,Independent Schools in Interior Health,Interior Health Authority,3
26,St. James School (Vernon),Independent Schools in Interior Health,Interior Health Authority,3
27,Kalamalka Secondary,22,Interior Health Authority,2
27,Kidston Elementary,22,Interior Health Authority,2
27,"""Central School (Central Program and Services, Richter Site)""",23,Interior Health Authority,2
27,Bankhead Elementary,23,Interior Health Authority,2
27,Black Mountain Elementary,23,Interior Health Authority,2
27,Dorothea Walker Elementary,23,Interior Health Authority,2
27,Heritage Christian School,23,Interior Health Authority,2
27,Mar Jok Elementary,23,Interior Health Authority,2
27,Quigley Elementary,23,Interior Health Authority,2
27,Raymer Elementary,23,Interior Health Authority,2
27,South Rutland Elementary,23,Interior Health Authority,2
27,Cataline Elementary,27,Interior Health Authority,2
27,Skyline Alternate School,27,Interior Health Authority,2
27,Quesnel Junior High School,28,Northern Health,2
27,Cheam Elementary,33,Fraser Health Authority,2
27,Robertson Elementary,33,Fraser Health Authority,2
27,ASIA - North Poplar,34,Fraser Health Authority,2
27,Clayburn Middle School,34,Fraser Health Authority,2
27,Dr Roberta Bondar Elementary,34,Fraser Health Authority,2
27,McMillan Elementary,34,Fraser Health Authority,2
27,Alex Hope Elementary,35,Fraser Health Authority,2
27,Coghlan Fundamental Elementary,35,Fraser Health Authority,2
27,Gordon Greenwood Elementary,35,Fraser Health Authority,2
27,Langley Fundamental Elementary,35,Fraser Health Authority,2
27,Langley Meadows Elementary,35,Fraser Health Authority,2
27,Betty Huff Elementary,36,Fraser Health Authority,2
27,Bridgeview Elementary,36,Fraser Health Authority,2
27,City Central Learning Centre,36,Fraser Health Authority,2
27,Coast Meridian Elementary,36,Fraser Health Authority,2
27,Crescent Park Elementary (Surrey),36,Fraser Health Authority,2
27,Douglas Elementary,36,Fraser Health Authority,2
27,Edgewood Elementary (Surrey),36,Fraser Health Authority,2
27,Ellendale Elementary,36,Fraser Health Authority,2
27,Forsyth Road Elementary,36,Fraser Health Authority,2
27,Fraser Wood Elementary,36,Fraser Health Authority,2
27,Invergarry Adult Education Centre,36,Fraser Health Authority,2
27,Janice Churchill Elementary,36,Fraser Health Authority,2
27,Mountainview Montessori,36,Fraser Health Authority,2
27,North Surrey Learning Centre,36,Fraser Health Authority,2
27,Ocean Cliff Elementary,36,Fraser Health Authority,2
27,Old Yale Road Elementary,36,Fraser Health Authority,2
27,Pacific Heights Elementary,36,Fraser Health Authority,2
27,Peace Arch Elementary,36,Fraser Health Authority,2
27,William Watson Elementary,36,Fraser Health Authority,2
27,Devon Gardens Elementary,37,Fraser Health Authority,2
27,Gray Elementary,37,Fraser Health Authority,2
27,Holly Elementary (Delta),37,Fraser Health Authority,2
27,South Delta Secondary,37,Fraser Health Authority,2
27,Sunshine Hills Elementary,37,Fraser Health Authority,2
27,Az-Zahraa Islamic Academy,38,Vancouver Coastal Health,2
27,Blundell Elementary,38,Vancouver Coastal Health,2
27,Hugh Boyd Secondary,38,Vancouver Coastal Health,2
27,James Gilmore Elementary,38,Vancouver Coastal Health,2
27,James Whiteside Elementary,38,Vancouver Coastal Health,2
27,John G Diefenbaker Elementary,38,Vancouver Coastal Health,2
27,Mitchell Elementary,38,Vancouver Coastal Health,2
27,R.J. Tait Elementary School,38,Vancouver Coastal Health,2
27,Thomas Kidd Elementary,38,Vancouver Coastal Health,2
27,William Bridge Elementary,38,Vancouver Coastal Health,2
27,Britannia Community Elementary,39,Vancouver Coastal Health,2
27,Captain James Cook Elementary,39,Vancouver Coastal Health,2
27,Champlain Heights Community Elementary,39,Vancouver Coastal Health,2
27,Churchill Secondary (Ideal Mini School),39,Vancouver Coastal Health,2
27,Dr George M Weir Elementary,39,Vancouver Coastal Health,2
27,General Gordon Elementary,39,Vancouver Coastal Health,2
27,Immaculate Conception School (Vancouver),39,Vancouver Coastal Health,2
27,J.W. Sexsmith Community Elementary,39,Vancouver Coastal Health,2
27,Laura Secord Elementary,39,Vancouver Coastal Health,2
27,Lord Kitchener Elementary,39,Vancouver Coastal Health,2
27,Lord Roberts Annex,39,Vancouver Coastal Health,2
27,Mount Pleasant Elementary,39,Vancouver Coastal Health,2
27,Nootka Community Elementary,39,Vancouver Coastal Health,2
27,Pierre Elliott Trudeau Elementary,39,Vancouver Coastal Health,2
27,Point Grey Secondary,39,Vancouver Coastal Health,2
27,Renfrew Community Elementary,39,Vancouver Coastal Health,2
27,Shaughnessy Elementary,39,Vancouver Coastal Health,2
27,Sir Alexander Mackenzie Elementary,39,Vancouver Coastal Health,2
27,Sir Sandford Fleming Elementary,39,Vancouver Coastal Health,2
27,Sir Wilfred Grenfell Elementary,39,Vancouver Coastal Health,2
27,Thunderbird Elementary,39,Vancouver Coastal Health,2
27,Trafalgar Elementary,39,Vancouver Coastal Health,2
27,Xpey' Elementary,39,Vancouver Coastal Health,2
27,F W Howay Elementary,40,Fraser Health Authority,2
27,Aubrey Elementary,41,Fraser Health Authority,2
27,Brantford Elementary,41,Fraser Health Authority,2
27,Capitol Hill Elementary,41,Fraser Health Authority,2
27,Ecole Inman Elementary,41,Fraser Health Authority,2
27,Gilmore Community Elementary,41,Fraser Health Authority,2
27,Gilpin Elementary,41,Fraser Health Authority,2
27,Montecito Elementary,41,Fraser Health Authority,2
27,Rosser Elementary,41,Fraser Health Authority,2
27,Sperling Elementary,41,Fraser Health Authority,2
27,St Francis de Sales,41,Fraser Health Authority,2
27,Albion Elementary,42,Fraser Health Authority,2
27,Cusquena Elementary,42,Fraser Health Authority,2
27,Davie Jones Elementary,42,Fraser Health Authority,2
27,Glenwood Elementary (Maple Ridge),42,Fraser Health Authority,2
27,Westview Secondary,42,Fraser Health Authority,2
27,Coquitlam Alternate Basic Education,43,Fraser Health Authority,2
27,Eagle Ridge Elementary,43,Fraser Health Authority,2
27,Ecole Maillard Middle,43,Fraser Health Authority,2
27,Ecole Maple Creek Middle,43,Fraser Health Authority,2
27,Hampton Park Elementary,43,Fraser Health Authority,2
27,Seaview Community School (Port Moody),43,Fraser Health Authority,2
27,Boundary Elementary,44,Vancouver Coastal Health,2
27,Capilano Elementary,44,Vancouver Coastal Health,2
27,Cleveland Elementary,44,Vancouver Coastal Health,2
27,Lynnmour/Xa7elcha Elementary School,44,Vancouver Coastal Health,2
27,Westview Elementary (North Vancouver),44,Vancouver Coastal Health,2
27,Caulfeild Elementary,45,Vancouver Coastal Health,2
27,Chartwell Elementary,45,Vancouver Coastal Health,2
27,Chatelech Secondary,46,Vancouver Coastal Health,2
27,Elphinstone Secondary,46,Vancouver Coastal Health,2
27,Sk'aadgaa Naay Elementary,50,Northern Health,2
27,Osoyoos Secondary,53,Interior Health Authority,2
27,Walnut Park Elementary,54,Northern Health,2
27,Heritage Elementary,57,Northern Health,2
27,Spruceland Traditional,57,Northern Health,2
27,Westwood Elementary (Prince George),57,Northern Health,2
27,Crescent Park Elementary (Dawson Creek),59,Northern Health,2
27,Ecole Frank Ross Elementary,59,Northern Health,2
27,Dr Kearney Middle School,60,Northern Health,2
27,Lansdowne Middle School,61,Vancouver Island Health Authority,2
27,Spectrum Community,61,Vancouver Island Health Authority,2
27,Giant's Head Elementary,67,Interior Health Authority,2
27,Penticton Secondary,67,Interior Health Authority,2
27,Princess Margaret Secondary (Penticton),67,Interior Health Authority,2
27,Cedar Elementary (Nanaimo),68,Vancouver Island Health Authority,2
27,Dover Bay Secondary School,68,Vancouver Island Health Authority,2
27,Mountain View Elementary (Nanaimo),68,Vancouver Island Health Authority,2
27,Randerson Ridge Elementary,68,Vancouver Island Health Authority,2
27,Wellington Secondary,68,Vancouver Island Health Authority,2
27,Oceanside Elementary,69,Vancouver Island Health Authority,2
27,Wood Elementary,70,Vancouver Island Health Authority,2
27,Arthur Hatton Elementary,73,Interior Health Authority,2
27,Arthur Stevenson Elementary,73,Interior Health Authority,2
27,Ecole Lloyd George Elementary (Kamloops),73,Interior Health Authority,2
27,Kamloops School of the Arts,73,Interior Health Authority,2
27,Marion Schilling Elementary,73,Interior Health Authority,2
27,Twin Rivers Education Centre,73,Interior Health Authority,2
27,Albert McMahon Elementary,75,Fraser Health Authority,2
27,West Heights Elementary,75,Fraser Health Authority,2
27,Cowichan Secondary,79,Vancouver Island Health Authority,2
27,Lake Cowichan School,79,Vancouver Island Health Authority,2
27,Chalo School,81,Northern Health,2
27,R L Angus Elementary,81,Northern Health,2
27,Cassie Hall Elementary,82,Northern Health,2
27,Hazelton Secondary,82,Northern Health,2
27,Mount Elizabeth Middle/Secondary,82,Northern Health,2
27,Thornhill Elementary,82,Northern Health,2
27,Armstrong Elementary (Armstrong),83,Interior Health Authority,2
27,Bastion Elementary,83,Interior Health Authority,2
27,Pleasant Valley Secondary,83,Interior Health Authority,2
27,Salmon Arm Secondary (Jackson),83,Interior Health Authority,2
27,Fraser Lake Elem-Secondary,91,Northern Health,2
27,Lakes District Secondary,91,Northern Health,2
27,La Passerelle,93,Vancouver Coastal Health,2
27,La Vallee,93,Vancouver Coastal Health,2
27,Fraser Academy,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,Little Flower Academy,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,St Andrews Elementary,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,St Edmund's,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,St. George's Junior School,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,Tsleil-Waututh Nation School,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,West Coast Christian School,Independent Schools in Coastal Health,Vancouver Coastal Health,2
27,Bibleway Christian Academy,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Cloverdale Catholic School,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Credo Christian Elementary School(Langley),Independent Schools in Fraser Health,Fraser Health Authority,2
27,Deer Lake SDA School,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Fraser Valley Elementary,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Global Montessori,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Immaculate Conception School (Delta),Independent Schools in Fraser Health,Fraser Health Authority,2
27,Langley Christian (Middle and High),Independent Schools in Fraser Health,Fraser Health Authority,2
27,Pacific Academy Intermediate,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Pacific Academy Primary School,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Queen of All Saints Elementary,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Seabird Island Community,Independent Schools in Fraser Health,Fraser Health Authority,2
27,Squiala Elementary,Independent Schools in Fraser Health,Fraser Health Authority,2
27,White Rock Christian Academy,Independent Schools in Fraser Health,Fraser Health Authority,2
27,OKIB Cultural Immersion,Independent Schools in Interior Health,Interior Health Authority,2
27,Sk'elep School of Excellence,Independent Schools in Interior Health,Interior Health Authority,2
27,St Mary's Catholic Independent,Independent Schools in Interior Health,Interior Health Authority,2
27,Annunciation School,Independent Schools in Northern Health,Northern Health,2
27,Mountain View Christian Academy,Independent Schools in Northern Health,Northern Health,2
27,Sacred Heart,Independent Schools in Northern Health,Northern Health,2
28,Rossland Summit School,20,Interior Health Authority,1
28,St Michael's Elementary,20,Fraser Health Authority,1
28,Stanley Humphries Secondary,20,Interior Health Authority,1
28,Beairsto Elementary,22,Interior Health Authority,1
28,Charles Bloom Elementary Secondary,22,Interior Health Authority,1
28,Harwood Elementary,22,Interior Health Authority,1
28,Mission Hill Elementary,22,Interior Health Authority,1
28,Silver Star Elementary,22,Interior Health Authority,1
28,Anne McClymont Elementary,23,Interior Health Authority,1
28,Canyon Falls Middle School,23,Fraser Health Authority,1
28,Chute Lake Elementary,23,Interior Health Authority,1
28,Dr Knox Middle School,23,Interior Health Authority,1
28,Glenrosa Elementary,23,Interior Health Authority,1
28,Heritage Christian Online School (DL),23,Fraser Health Authority,1
28,Lakeside School Kelowna,23,Interior Health Authority,1
28,Oyama Traditional School,23,Interior Health Authority,1
28,Peter Greer Elementary,23,Interior Health Authority,1
28,Rose Valley Elementary,23,Interior Health Authority,1
28,Rutland Elementary,23,Interior Health Authority,1
28,Rutland Middle School,23,Interior Health Authority,1
28,Shannon Lake Elementary,23,Interior Health Authority,1
28,Westside Learning Centre,23,Interior Health Authority,1
28,Horsefly Elem-Jr Secondary,27,Interior Health Authority,1
28,Peter Skene Ogden Secondary,27,Interior Health Authority,1
28,McNaughton Centre,28,Northern Health,1
28,A.D Rundle Middle School - Integrated Arts and Technology Secondary,33,Fraser Health Authority,1
28,Chilliwack Central Elementary Community,33,Fraser Health Authority,1
28,East Chilliwack Elementary,33,Fraser Health Authority,1
28,Evans Elementary,33,Fraser Health Authority,1
28,F G Leary Fine Arts Elementary,33,Fraser Health Authority,1
28,Highroad Academy,33,Fraser Health Authority,1
28,Kwiyeqel Secondary,33,Fraser Health Authority,1
28,Strathcona Elementary,33,Fraser Health Authority,1
28,Tyson Elementary,33,Fraser Health Authority,1
28,ASIA - Sumas Mountain 9-12,34,Fraser Health Authority,1
28,Bakerview Ctr for Learning,34,Fraser Health Authority,1
28,Barrowtown Elementary,34,Fraser Health Authority,1
28,Bradner Elementary,34,Fraser Health Authority,1
28,Cornerstone Christian School,34,Fraser Health Authority,1
28,Dormick Park Elementary,34,Fraser Health Authority,1
28,Jackson Elementary,34,Fraser Health Authority,1
28,Mt Lehman Elementary,34,Fraser Health Authority,1
28,Prince Charles Elementary (Abbotsford),34,Fraser Health Authority,1
28,Sandy Hill Elementary,34,Fraser Health Authority,1
28,South Poplar Traditional Elementary,34,Fraser Health Authority,1
28,Upper Sumas Elementary,34,Fraser Health Authority,1
28,Alice Brown Elementary,35,Fraser Health Authority,1
28,Belmont Elementary,35,Vancouver Coastal Health,1
28,Blacklock Fine Arts Elementary,35,Fraser Health Authority,1
28,Glenwood Elementary (Langley),35,Fraser Health Authority,1
28,James Kennedy Elementary,35,Fraser Health Authority,1
28,Langley Online and Distributed Learning,35,Fraser Health Authority,1
28,Nicomekl Elementary,35,Fraser Health Authority,1
28,Noel Booth Elementary,35,Fraser Health Authority,1
28,St Catherines School,35,Fraser Health Authority,1
28,West Langley Elementary,35,Fraser Health Authority,1
28,West Langley StrongStart Centre,35,Fraser Health Authority,1
28,Bothwell Elementary School,36,Fraser Health Authority,1
28,Cedar Hills StrongStart Centre,36,Fraser Health Authority,1
28,Clayton Elementary,36,Fraser Health Authority,1
28,Cloverdale Learning Centre,36,Fraser Health Authority,1
28,Dogwood Elementary,36,Fraser Health Authority,1
28,Don Christian Elementary,36,Fraser Health Authority,1
28,Erma Stephenson Elementary,36,Fraser Health Authority,1
28,Guildford learning Centre,36,Fraser Health Authority,1
28,H T Thrift Elementary,36,Fraser Health Authority,1
28,Henry Bose Elementary,36,Fraser Health Authority,1
28,Hillcrest Elementary (Surrey),36,Fraser Health Authority,1
28,Jessie Lee Elementary,36,Fraser Health Authority,1
28,Laronde Elementary,36,Fraser Health Authority,1
28,Morgan Elementary,36,Fraser Health Authority,1
28,Panorama Ridge Secondary,36,Vancouver Coastal Health,1
28,Port Kells Elementary,36,Fraser Health Authority,1
28,Ray Shepherd Elementary,36,Fraser Health Authority,1
28,TREES - Teen Recreation and Educational School,36,Fraser Health Authority,1
28,Tamanawis Secondary,36,Vancouver Coastal Health,1
28,Woodland Park Elementary,36,Fraser Health Authority,1
28,Cliff Drive Elementary,37,Fraser Health Authority,1
28,Delta Christian School,37,Fraser Health Authority,1
28,Pinewood Elementary (Delta),37,Fraser Health Authority,1
28,Garden City Elementary,38,Vancouver Coastal Health,1
28,Henry Anderson Elementary,38,Vancouver Coastal Health,1
28,Howard De Beck Elementary,38,Vancouver Coastal Health,1
28,J N Burnett Secondary,38,Vancouver Coastal Health,1
28,James McKinney Elementary,38,Vancouver Coastal Health,1
28,James Thompson Elementary,38,Vancouver Coastal Health,1
28,Lord Byng Elementary,38,Vancouver Coastal Health,1
28,Manoah Steves Elementary,38,Vancouver Coastal Health,1
28,Maple Lane Elementary,38,Vancouver Coastal Health,1
28,Mitchell Elementary School,38,Vancouver Coastal Health,1
28,Pythagoras Academy,38,Vancouver Coastal Health,1
28,R C Palmer Secondary,38,Vancouver Coastal Health,1
28,R. C. Talmey Elementary,38,Vancouver Coastal Health,1
28,Spul'u'Kwuks Elementary School,38,Vancouver Coastal Health,1
28,Station Stretch,38,Vancouver Coastal Health,1
28,Tomekichi Homma Elementary,38,Vancouver Coastal Health,1
28,W D Ferris Elementary,38,Vancouver Coastal Health,1
28,Walter Lee Elementary,38,Vancouver Coastal Health,1
28,Westwind Elementary,38,Vancouver Coastal Health,1
28,Aries Program,39,Vancouver Coastal Health,1
28,Cedar Walk Program,39,Vancouver Coastal Health,1
28,Charles Dickens Elementary,39,Vancouver Coastal Health,1
28,Collingwood Neighbourhood School,39,Vancouver Coastal Health,1
28,David Oppenheimer Elementary,39,Northern Health,1
28,Dr R E McKechnie Elementary,39,Vancouver Coastal Health,1
28,Emily Carr Elementary,39,Vancouver Coastal Health,1
28,G T Cunningham Elementary,39,Vancouver Coastal Health,1
28,General Brock Elementary,39,Vancouver Coastal Health,1
28,Grandview/¿Uuqinak’uuh Elementary,39,Vancouver Coastal Health,1
28,Henry Hudson Elementary,39,Vancouver Coastal Health,1
28,Kerrisdale Annex,39,Vancouver Coastal Health,1
28,Kerrisdale Elementary,39,Vancouver Coastal Health,1
28,Lord Beaconsfield Elementary,39,Vancouver Coastal Health,1
28,Lord Selkirk Annex,39,Vancouver Coastal Health,1
28,Lord Selkirk Elementary,39,Vancouver Coastal Health,1
28,Maple Grove Elementary,39,Vancouver Coastal Health,1
28,Queen Alexandra Elementary,39,Vancouver Coastal Health,1
28,Queen Mary Elementary,39,Vancouver Coastal Health,1
28,Shalhevet Girls High School,39,Vancouver Coastal Health,1
28,Simon Fraser Elementary,39,Vancouver Coastal Health,1
28,Sir Guy Carleton Community Elementary,39,Vancouver Coastal Health,1
28,Sir Matthew Begbie Elementary,39,Vancouver Coastal Health,1
28,Sir Wilfred Grenfell Elementary,39,Fraser Health Authority,1
28,Sir Wilfred Laurier Elementary,39,Vancouver Coastal Health,1
28,Sir William Van Horne Elementary,39,Vancouver Coastal Health,1
28,Spectrum Program,39,Vancouver Coastal Health,1
28,St George's School,39,Vancouver Coastal Health,1
28,Street Front Alternative Program (Britannia Secondary),39,Vancouver Coastal Health,1
28,Tecumseh Annex,39,Vancouver Coastal Health,1
28,Total Education,39,Vancouver Coastal Health,1
28,University Hill Elementary,39,Vancouver Coastal Health,1
28,Vancouver Montessori School,39,Vancouver Coastal Health,1
28,Waverley Elementary,39,Vancouver Coastal Health,1
28,Herbert Spencer Elementary,40,Fraser Health Authority,1
28,Home Learners Program,40,Fraser Health Authority,1
28,Lord Kelvin Elementary,40,Fraser Health Authority,1
28,Queen Elizabeth Elementary,40,Vancouver Coastal Health,1
28,Brentwood Park Elementary,41,Fraser Health Authority,1
28,Burnaby South Community & Continuing Education,41,Fraser Health Authority,1
28,Burnaby Youth HUB,41,Fraser Health Authority,1
28,Clinton Elementary,41,Fraser Health Authority,1
28,Confederation Park Elementary,41,Fraser Health Authority,1
28,Lochdale Community Elementary,41,Fraser Health Authority,1
28,Maywood Community Elementary,41,Fraser Health Authority,1
28,Nelson Elementary,41,Fraser Health Authority,1
28,Outlook Secondary Program,41,Fraser Health Authority,1
28,Park Crest Elementary,41,Fraser Health Authority,1
28,Second Street Community Elementary,41,Fraser Health Authority,1
28,South Slope Elementary,41,Fraser Health Authority,1
28,Stride Avenue Community Elementary,41,Fraser Health Authority,1
28,Taylor Park Elementary,41,Fraser Health Authority,1
28,University Highlands Elementary,41,Fraser Health Authority,1
28,Blue Mountain Elementary,42,Fraser Health Authority,1
28,Highland Park Elementary,42,Fraser Health Authority,1
28,Kanaka Creek Elementary,42,Fraser Health Authority,1
28,Maple Ridge Secondary - Outreach Alternate Secondary,42,Fraser Health Authority,1
28,Pitt Meadows Elementary,42,Fraser Health Authority,1
28,Whonnock Elementary,42,Fraser Health Authority,1
28,Alderson Elementary,43,Fraser Health Authority,1
28,Baker Drive Elementary,43,Fraser Health Authority,1
28,Blakeburn Elementary,43,Fraser Health Authority,1
28,Ecole Banting Middle,43,,1
28,Ecole Kilmer Elementary,43,Fraser Health Authority,1
28,Ecole Rochester Elementary,43,Fraser Health Authority,1
28,Ecole Westwood Elementary (Port Coquitlam),43,Fraser Health Authority,1
28,Encompass (Coquitlam),43,Fraser Health Authority,1
28,Heritage Mountain Elementary,43,Fraser Health Authority,1
28,Hillcrest Middle School,43,Fraser Health Authority,1
28,Lord Baden-Powell Elementary,43,Fraser Health Authority,1
28,Meadowbrook Elementary,43,Fraser Health Authority,1
28,Parkland Elementary,43,Fraser Health Authority,1
28,R C Macdonald Elementary,43,Fraser Health Authority,1
28,Ranch Park Elementary,43,Fraser Health Authority,1
28,Suwa'lkh School,43,Fraser Health Authority,1
28,Blueridge Elementary,44,Vancouver Coastal Health,1
28,Brockton Preparatory School,44,Vancouver Coastal Health,1
28,Cove Cliff Elementary,44,Vancouver Coastal Health,1
28,Dorothy Lynas Elementary,44,Vancouver Coastal Health,1
28,Eastview Elementary,44,Vancouver Coastal Health,1
28,Norgate Community Elementary,44,Vancouver Coastal Health,1
28,Ross Road Elementary,44,Vancouver Coastal Health,1
28,Sherwood Park Elementary,44,Vancouver Coastal Health,1
28,St Pius X Elementary School,44,Vancouver Coastal Health,1
28,Upper Lynn Elementary,44,Fraser Health Authority,1
28,Cypress Park Primary,45,Vancouver Coastal Health,1
28,Gleneagles Elementary,45,Vancouver Coastal Health,1
28,Westcot Elementary - Club West Daycare,45,Vancouver Coastal Health,1
28,Partners in Education Program (PIE),47,Vancouver Coastal Health,1
28,Pemberton Secondary,48,Vancouver Coastal Health,1
28,Whistler Waldorf School,48,Vancouver Coastal Health,1
28,Nusatsum Elementary,49,Vancouver Coastal Health,1
28,Laurie Middle School,5,Interior Health Authority,1
28,Mount Baker Secondary,5,Interior Health Authority,1
28,Rocky Mountain Elementary,5,Interior Health Authority,1
28,Gidgalang Kuuyas Naay,50,Northern Health,1
28,Gudangaay Tlaats'gaa Naay,50,Northern Health,1
28,Pineridge Elementary,52,Northern Health,1
28,Port Edward Elementary,52,Northern Health,1
28,Oliver Elementary,53,Interior Health Authority,1
28,Similkameen Elem-Secondary,53,Interior Health Authority,1
28,Southern Okanagan Secondary,53,Interior Health Authority,1
28,Silverthorne Elementary,54,Northern Health,1
28,Twain Sullivan Elementary,54,Northern Health,1
28,Beaverly Elementary,57,Northern Health,1
28,College Heights Elementary,57,Northern Health,1
28,Duchess Park Secondary,57,Northern Health,1
28,Ecole Lac des Bois,57,Northern Health,1
28,Foothills Elementary,57,Northern Health,1
28,Giscome Elementary,57,Northern Health,1
28,Hart Highlands Elementary,57,Northern Health,1
28,Pineview Elementary,57,Northern Health,1
28,Pinewood Elementary (Prince George),57,Northern Health,1
28,Ron Brent Elementary,57,Northern Health,1
28,Southridge Elementary,57,Northern Health,1
28,Valemount Elementary,57,Northern Health,1
28,Valemount Secondary,57,Northern Health,1
28,Van Bien Elementary,57,Northern Health,1
28,Collettville Elementary,58,Interior Health Authority,1
28,Merritt Bench Elementary,58,Interior Health Authority,1
28,Merritt Central Elementary,58,Interior Health Authority,1
28,Nicola Canford Elementary,58,Interior Health Authority,1
28,Chetwynd Secondary,59,Northern Health,1
28,Tremblay Elementary,59,Northern Health,1
28,Golden Alternate School,6,Interior Health Authority,1
28,J Alfred Laird Elementary,6,Interior Health Authority,1
28,Kimberley Independent School,6,Interior Health Authority,1
28,Lady Grey Elementary,6,Interior Health Authority,1
28,Alwin Holland Elementary,60,Northern Health,1
28,Anne Roberts Young Elementary,60,Northern Health,1
28,Bert Ambrose,60,Northern Health,1
28,Bert Bowes Middle School,60,Fraser Health Authority,1
28,Burt Ambrose Elementary,60,Northern Health,1
28,Clearview Elem-Jr Secondary,60,Northern Health,1
28,Duncan Cran Elementary,60,Northern Health,1
28,Hudson's Hope School,60,Northern Health,1
28,Ecole Macaulay Elementary,61,Vancouver Island Health Authority,1
28,Glanford Middle School,61,Vancouver Island Health Authority,1
28,Sir James Douglas Elementary (Victoria),61,Vancouver Island Health Authority,1
28,South Park Family School (Victoria),61,Vancouver Island Health Authority,1
28,Victoria West Elementary,61,Vancouver Island Health Authority,1
28,View Royal Elementary,61,Vancouver Island Health Authority,1
28,David Cameron Elementary,62,Vancouver Island Health Authority,1
28,Lakewood Elementary,62,Vancouver Island Health Authority,1
28,Royal Bay Secondary,62,Vancouver Island Health Authority,1
28,Stelly's Secondary,63,Vancouver Island Health Authority,1
28,Gulf Islands Secondary,64,Vancouver Island Health Authority,1
28,Summerland Middle School,67,Interior Health Authority,1
28,Dover Bay Secondary,68,Vancouver Island Health Authority,1
28,Forest Park Elementary,68,Vancouver Island Health Authority,1
28,Frank J Ney,68,Vancouver Island Health Authority,1
28,Learning Alternatives (John Barsby site),68,Vancouver Island Health Authority,1
28,McGirr Elementary,68,Vancouver Island Health Authority,1
